"Id","Type"
525,"Quality"
526,"Quality"
527,"Quality"
528,"Quality"
529,"Quality"
530,"Quality"
531,"Quality"
532,"Quality"
533,"Quality"
534,"Quality"
535,"Quality"
536,"Quality"
537,"Quality"
538,"Quality"
539,"Quality"
540,"Quality"
541,"Quality"
542,"Quality"
543,"Quality"
544,"Quality"
545,"Quality"
546,"Quality"
547,"Quality"
548,"Quality"
549,"Quality"
550,"Quality"
551,"Quality"
552,"Quality"
553,"Quality"
554,"Quality"
555,"Quality"
556,"Quality"
557,"Quality"
558,"Quality"
559,"Quality"
560,"Quality"
561,"Quality"
562,"Quality"
563,"Quality"
564,"Quality"
565,"Quality"
566,"Quality"
567,"Quality"
568,"Quality"
569,"Quality"
570,"Quality"
571,"Quality"
572,"Quality"
573,"Quality"
574,"Quality"
575,"Quality"
576,"Quality"
577,"Quality"
578,"Quality"
579,"Quality"
580,"Quality"
581,"Quality"
582,"Quality"
583,"Quality"
584,"Quality"
585,"Quality"
586,"Quality"
587,"Quality"
588,"Quality"
589,"Quality"
590,"Quality"
591,"Quality"
592,"Quality"
593,"Quality"
594,"Quality"
595,"Quality"
596,"Quality"
597,"Quality"
598,"Quality"
599,"Quality"
600,"Quality"
601,"Quality"
602,"Quality"
603,"Quality"
604,"Quality"
605,"Quality"
606,"Quality"
607,"Quality"
608,"Quality"
609,"Quality"
610,"Quality"
611,"Quality"
612,"Quality"
613,"Quality"
614,"Quality"
615,"Quality"
616,"Quality"
617,"Quality"
618,"Quality"
619,"Quality"
620,"Quality"
621,"Quality"
622,"Quality"
623,"Quality"
624,"Quality"
625,"Quality"
626,"Quality"
627,"Quality"
628,"Quality"
629,"Quality"
630,"Quality"
631,"Quality"
632,"Quality"
633,"Quality"
634,"Quality"
635,"Quality"
636,"Quality"
637,"Quality"
638,"Quality"
639,"Quality"
640,"Quality"
641,"Quality"
642,"Quality"
643,"Quality"
644,"Quality"
645,"Quality"
646,"Quality"
647,"Quality"
648,"Quality"
649,"Quality"
650,"Quality"
651,"Quality"
652,"Quality"
653,"Quality"
654,"Quality"
655,"Quality"
656,"Quality"
657,"Quality"
658,"Quality"
659,"Quality"
660,"Quality"
661,"Quality"
662,"Quality"
663,"Quality"
664,"Quality"
665,"Quality"
666,"Quality"
667,"Quality"
668,"Quality"
669,"Quality"
670,"Quality"
671,"Quality"
672,"Quality"
673,"Quality"
674,"Quality"
675,"Quality"
676,"Quality"
677,"Quality"
678,"Quality"
679,"Quality"
680,"Quality"
681,"Quality"
682,"Quality"
683,"Quality"
684,"Quality"
685,"Quality"
686,"Quality"
687,"Quality"
688,"Quality"
689,"Quality"
690,"Quality"
691,"Quality"
692,"Quality"
693,"Quality"
694,"Quality"
695,"Quality"
696,"Quality"
697,"Quality"
698,"Quality"
699,"Quality"
700,"Quality"
701,"Quality"
702,"Quality"
703,"Quality"
704,"Quality"
705,"Quality"
706,"Quality"
707,"Quality"
708,"Quality"
709,"Quality"
710,"Quality"
711,"Quality"
712,"Quality"
713,"Quality"
714,"Quality"
715,"Quality"
716,"Quality"
717,"Quality"
718,"Quality"
719,"Quality"
720,"Quality"
721,"Quality"
722,"Quality"
723,"Quality"
724,"Quality"
725,"Quality"
726,"Quality"
727,"Quality"
728,"Quality"
729,"Quality"
730,"Quality"
731,"Quality"
732,"Quality"
733,"Quality"
734,"Quality"
735,"Quality"
736,"Quality"
737,"Quality"
738,"Quality"
739,"Quality"
740,"Quality"
741,"Quality"
742,"Quality"
743,"Quality"
744,"Quality"
745,"Quality"
746,"Quality"
747,"Quality"
748,"Quality"
749,"Quality"
750,"Quality"
751,"Quality"
752,"Quality"
753,"Quality"
754,"Quality"
755,"Quality"
756,"Quality"
757,"Quality"
758,"Quality"
759,"Quality"
760,"Quality"
761,"Quality"
762,"Quality"
763,"Quality"
764,"Quality"
765,"Quality"
766,"Quality"
767,"Quality"
768,"Quality"
769,"Quality"
770,"Quality"
771,"Quality"
772,"Quality"
773,"Quality"
774,"Quality"
775,"Quality"
776,"Quality"
777,"Quality"
778,"Quality"
779,"Quality"
780,"Quality"
781,"Quality"
782,"Quality"
783,"Quality"
784,"Quality"
